@relation ngasmodified-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P20.0

@attribute Price numeric
@attribute year numeric
@attribute month numeric
@attribute day numeric

@data
3.62,2013,11,11
3.85,2010,9,30
4.27,2002,11,20
4.34,2010,5,17
4.34,2011,7,6
3.59,2012,11,23
3.82,2010,9,7
7.99,2008,2,7
4.34,1997,1,15
2.13,1997,7,8
7.51,2007,5,23
5.09,2000,10,9
7.73,2007,6,4
4.82,2003,9,8
5.67,2001,2,7
3.43,2011,12,6
4.12,2011,4,7
2.95,2002,7,23
5.11,2010,6,15
1.84,2020,5,7
5.96,2007,9,21
2.8,2012,8,21
4.01,2014,9,2
2.47,2015,10,14
2.36,2016,6,8
4.19,2002,11,27
5.24,2003,8,22
1.6,2020,5,14
7.71,2003,3,4
3.62,2012,11,20
2.29,1997,5,29
4.1,2011,8,24
3.64,2013,3,11
1.96,2016,4,5
2.67,2015,9,11
9.6,2008,4,2
3,1997,11,18
2.26,2019,7,25
4.29,2010,3,15
2.29,2019,10,17
3.88,2000,7,21
2.91,2018,6,1
2.87,2001,11,5
2.97,2012,8,8
4.7,2018,11,21
1.99,2016,4,8
2.17,2019,12,23
3.13,1997,10,21
1.68,2020,3,19
2.4,2019,6,6
2.9,2015,7,16
7.48,2006,8,25
11.56,2005,9,6
3.05,2014,12,22
15.02,2005,12,9
4.69,2018,12,5
3.74,2018,11,9
3.15,2001,7,13
3.53,2009,6,8
2.6,2000,2,28
3.74,2013,3,14
4.16,2014,7,16
2.8,2017,10,5
5.11,2003,7,21
5.34,2004,3,9
1.8,2001,9,28
2.99,2017,7,24
4.35,2006,9,27
5.71,2003,3,13
2.88,2016,9,2
2.25,2016,6,1
7.14,2007,8,17
3.59,2011,10,19
3.83,2011,2,24
7.32,2006,11,2
3.7,2016,12,27
2.23,1999,4,23
1.96,1999,11,24
14.81,2005,12,14
2.11,2001,10,5
6.62,2006,12,18
4.32,2009,11,2
3.66,2001,5,30
6.08,2006,6,14
4.07,2013,4,2
3.58,2009,6,4
2.53,1997,8,11
9.14,2007,2,5
3.16,2017,1,23
2.28,2002,1,31
4.3,2013,4,30
5.03,2003,8,20
4.37,2010,12,10
3.94,2009,10,16
2.62,1997,1,24
2.2,2016,11,4
5.97,2006,6,27
2.17,1998,9,24
3.26,2012,10,5
2.36,2019,10,1
7.29,2007,12,6
6.68,2008,12,2
3.29,2013,2,13
3.16,2016,10,13
6.06,2003,12,8
4.09,2014,11,24
2.82,1999,11,3
2.18,2015,11,23
2.78,1997,9,11
5.33,2004,3,10
3.27,2002,4,15
2.76,2016,7,21
6.56,2008,11,21
2.68,2017,11,1
3.46,2001,8,16
4.23,2010,12,3
3.28,2002,7,1
9.85,2008,3,11
1.67,2020,6,12
3.26,2017,1,25
3.27,2018,10,26
5.64,2006,9,7
4.27,2011,3,24
3.83,2010,9,13
2.19,1998,5,5
1.77,1999,1,19
2.15,2019,8,23
2.32,2016,6,7
3.44,2016,12,2
3.97,2014,9,17
2.6,2015,9,25
2.58,2001,12,11
2.13,2019,10,14
4.15,2010,5,11
6.23,2007,9,14
2.16,1999,7,14
2.63,2019,5,2
3.27,2018,10,16
2.97,1999,10,28
4.42,2009,5,13
2.75,2018,5,1
3.34,2009,7,31
1.78,2020,2,27
1.79,1999,2,17
2.79,2016,6,21
5.76,2003,12,31
2.12,1998,9,17
3,2017,8,21
2.59,2019,2,15
2.39,2012,5,30
5.39,2003,4,25
3.36,2002,8,22
2.96,2018,8,10
6.26,2004,9,29
1.98,1997,4,11
7.04,2004,1,6
2.66,2000,2,17
3.39,2013,8,2
6.73,2003,12,12
2.38,1999,6,8
4.38,2000,6,15
2.19,1997,6,6
9.11,2000,12,19
1.76,2020,7,7
6.3,2007,10,23
1.69,2001,11,16
7.25,2005,3,17
1.8,1999,2,3
2.75,2016,8,15
2.61,2001,10,17
3.1,2002,8,16
2.16,1998,1,2
2.18,2020,8,10
4.94,2003,1,6
6.31,2005,5,31
1.8,1998,10,9
4.15,2003,11,21
7.45,2006,11,15
3.53,2013,1,23
2.48,2019,9,4
2.33,2016,1,5
6.08,2003,6,10
2.16,1998,1,6
3.33,2002,9,11
2.83,2012,9,17
1.99,1998,7,29
3.53,2018,11,5
5.85,2004,7,13
4.27,2010,5,14
1.55,1998,12,11
2.85,1999,8,30
10.48,2005,11,21
3.39,2012,10,25
1.81,2001,12,6
4.01,2010,12,22
2.37,2012,5,11
5.14,2010,6,17
7.65,2006,4,21
3.94,2014,9,11
2.28,2002,1,30
2.92,2002,8,15
2.21,1997,5,2
8.02,2008,8,20
5.58,2001,2,13
2.36,2012,1,19
6.82,2007,1,16
3.21,2009,9,18
1.98,1997,3,13
4.92,2010,2,22
4.36,2006,9,26
9.31,2005,11,9
2.7,2019,5,20
2.63,2015,4,22
4.15,2013,12,6
7.75,2004,10,25
2.59,2019,4,30
4.52,2000,5,31
3.36,2009,7,9
2.58,2015,4,14
3.27,2013,2,22
2.75,2018,4,30
2.94,2012,9,14
1.95,1998,10,22
6.71,2006,7,26
3.74,2010,9,3
5.32,2010,1,28
2.96,2012,1,4
7.58,2007,1,24
2.65,2015,3,31
4.57,2003,11,24
2.85,2016,8,8
2.75,2016,8,18
3.44,2002,4,29
4.77,2010,8,4
2.58,1997,8,26
3.49,2000,5,17
1.76,2016,4,18
2.46,2001,8,29
3.13,2002,9,4
2.88,2017,10,17
6.22,2003,2,5
8.09,2007,2,13
4.83,2011,6,6
3.89,2011,2,22
2.17,1999,4,21
2.25,1997,5,19
3.42,2018,12,26
3.86,2002,10,4
8.38,2008,2,11
7.41,2006,10,27
3.34,2013,2,1
3.71,2016,12,29
8.37,2008,2,12
2.74,2019,2,26
5.8,2004,1,30
2.91,2018,2,2
2.62,1999,11,5
3.13,2017,9,20
1.64,2020,6,15
4.53,2014,5,20
1.84,1998,11,2
2.19,2015,11,6
4.38,2011,1,14
4.38,2003,9,22
3.95,2002,9,20
5.89,2004,7,9
2.76,2015,5,5
2.11,2015,12,28
5.89,2005,1,12
2.23,2019,8,26
6.92,2003,12,19
3.07,2016,9,28
2.98,2017,3,10
3.94,2014,8,12
4.42,2003,9,26
4.24,2002,10,23
3.35,2012,10,15
3.56,2010,10,4
3.36,2010,10,29
3.12,2017,6,13
3.53,2002,4,24
2.42,2019,6,10
2.64,2017,12,21
3.18,2016,10,19
2.75,2018,4,3
2.79,2012,7,9
7.66,2007,5,21
3.97,2010,5,6
6.89,2006,8,14
3.06,2017,4,4
2.42,2019,12,5
2.13,1997,7,7
3.46,2009,4,23
5.13,2003,1,3
2.94,2017,9,29
3.54,2018,1,25
2.04,2015,11,4
7.03,2006,6,16
2.25,1998,3,19
4.04,2001,5,22
2.29,2012,5,3
3.58,2002,4,22
4.49,2014,6,2
3.11,2000,4,14
7.23,2006,11,17
3.49,2011,10,14
6.03,2004,12,7
3.65,2002,4,30
2.19,2020,8,11
2.49,2018,2,15
4.13,2014,7,14
9.7,2008,7,24
4.13,2000,7,17
2.24,2019,8,28
2.3,2016,6,2
2.19,1999,5,24
5.35,2004,3,24
13.19,2008,6,30
2.81,2000,3,17
2.7,2015,9,1
3.45,2012,11,8
2.51,2012,1,31
6.91,2004,1,9
9.07,2008,3,3
2.62,2018,3,19
2.34,1999,6,1
4.36,2000,6,30
4.02,2013,5,31
7.65,2008,9,10
2.21,1997,7,15
3.12,2000,5,8
4.34,2013,12,27
4.43,2011,7,13
7.46,2005,4,6
2.26,2019,10,9
3.34,1997,10,30
7.51,2007,11,28
1.8,2020,6,5
2.95,2017,8,28
4.01,2003,11,4
2.58,2019,2,6
4.21,2013,4,12
11.98,2003,2,24
3.72,2002,5,9
3.02,2018,6,15
3.61,1997,10,28
3.19,2010,10,22
3.23,2002,6,18
4,2000,7,7
2.91,2017,10,26
4.31,2013,5,1
2.18,2012,6,13
3.54,2009,8,11
1.8,2020,4,28
2.54,2017,2,28
2.79,2015,2,27
5.11,2003,4,9
4.52,2011,1,5
4.08,2010,9,23
3.56,2001,6,25
2.01,2016,5,12
3.43,2012,10,24
2.28,2001,12,10
1.75,1999,3,16
5.34,2004,8,19
4.33,2009,11,3
7.29,2007,11,16
2.47,2001,8,30
2.11,1998,5,1
3.47,2009,11,17
2.82,2000,3,24
3.02,2018,6,7
1.68,2016,3,14
2.58,2002,1,3
2.35,2000,1,18
3.89,2014,9,26
5.82,2009,12,31
2.71,2015,8,25
6.2,2005,2,9
2.07,1998,1,29
3.75,2002,5,14
1.78,1999,1,15
5.53,2007,9,7
10.23,2000,12,26
2.21,1998,2,25
8.93,2005,8,8
2.61,2001,8,27
2.11,2015,11,30
5.48,2010,2,12
4.19,2010,3,18
1.95,1998,12,16
2.23,1997,7,31
6.3,2003,2,7
2.59,2019,5,31
3.07,2000,4,20
4.25,2013,12,18
3.2,1997,11,6
3.18,2019,3,6
2.88,2018,5,25
2.92,2015,7,24
1.92,2016,4,22
3.9,2002,11,14
3.4,2013,1,15
2.09,1998,7,21
5.63,2008,12,18
2.5,2012,5,29
4.12,2001,5,24
3.69,2013,7,9
2.9,2017,8,18
9.86,2005,8,29
3.76,2001,6,6
1.88,1998,9,10
4.45,2014,1,15
2.68,2017,12,26
6.35,2004,5,21
6.96,2007,10,3
4.52,2003,11,11
13.52,2005,10,19
3.86,2001,5,29
5.39,2004,8,20
7.48,2007,6,14
2.4,2001,12,13
7.6,2007,5,22
2.39,2019,9,3
5.27,2001,3,19
6.98,2008,10,20
7.27,2004,10,20
4.56,2003,10,27
5.73,2003,5,9
1.76,2020,7,15
2.91,1997,1,29
2.15,2015,10,29
2.96,1997,1,23
5.54,2010,1,20
1.83,2020,5,20
5.24,2000,9,20
3.77,2011,9,29
4.4,2011,6,29
6.8,2007,12,27
2.12,1998,5,6
4.21,2010,12,1
7.83,2007,6,5
3.78,2009,3,17
6.27,2007,7,13
4.68,2003,7,28
9.34,2008,7,25
12.71,2008,6,9
5.78,2014,2,4
4.8,2000,8,22
2.5,2019,6,3
3.8,2002,10,11
2.28,2001,10,12
3.77,2013,6,25
5.34,2000,10,16
5.37,2004,3,2
6.35,2006,5,12
3.77,2013,9,17
2.78,2015,7,1
4.53,2009,12,4
2.92,2001,7,2
7.39,2005,6,22
1.85,1999,1,21
5.11,2003,8,27
2.1,1997,4,18
4.88,2009,10,23
2.58,2002,1,7
1.91,2020,2,12
3.93,2013,5,14
5.4,2003,7,10
2.69,2000,3,9
2.1,1998,11,19
2.7,2012,1,12
2.29,2019,12,2
3.74,2000,7,24
4.13,2011,3,25
6.07,2007,10,1
7.42,2008,9,26
6.53,2006,3,7
4.28,2011,6,30
6.74,2008,10,7
1.78,2020,4,20
2.9,2015,1,12
6.78,2006,7,25
2.26,2001,10,15
3.57,2009,11,19
1.9,2020,5,6
2.4,2001,12,31
5.13,2006,10,16
2.73,2019,5,22
5.95,2005,2,8
1.78,2016,3,25
4.61,2000,8,30
2.66,2019,2,8
2.84,2011,11,23
2.8,2018,3,8
2.76,2016,8,10
1.78,2020,3,3
2.66,2002,3,4
3.54,2009,9,28
3.49,2009,5,27
2.75,1997,9,17
1.87,2012,4,12
2.98,2017,6,26
2.81,2018,4,4
4.19,2013,5,28
8.29,2007,2,6
2.25,1999,11,29
1.93,2016,2,17
1.77,1997,2,25
2.01,2012,3,16
2.08,2016,2,12
6.84,2007,3,16
2.99,2017,10,13
2.06,2009,9,3
2.96,2017,9,26
4.23,2010,4,26
8.17,2007,2,2
2.62,2016,6,16
4.32,2002,11,22
7.09,2001,1,18
6.36,2005,6,1
3.63,2011,10,5
2.96,2017,8,11
4.71,2003,8,1
7.5,2007,3,7
2.75,2015,2,17
5.91,2006,5,22
3.09,2000,4,28
5.05,2002,12,20
2.97,2000,4,10
3.46,2013,8,19
7.29,2006,10,23
2.45,1999,12,22
5.89,2006,6,26
3.71,2014,12,19
7.17,2006,3,17
3.27,2015,3,4
4.24,2009,5,11
6.57,2004,6,17
1.7,2020,5,22
3.63,2013,10,2
3.69,2009,4,2
2.67,2018,3,2
3.53,2014,10,28
4.06,2014,8,28
6.95,2005,4,15
3.35,2012,12,10
4.3,2018,11,16
2.19,1998,2,18
3.1,2017,5,26
7.64,2008,10,2
6.11,2007,10,24
3.46,2002,3,25
3.63,2000,7,25
4.25,2011,6,27
3.27,2013,8,8
2.33,1999,9,21
1.91,2012,4,11
5.27,2009,1,15
2.2,1998,2,12
1.85,1998,7,31
3.5,2016,12,22
1.95,2020,8,3
3.94,2010,4,30
3.47,2012,11,7
2.93,2018,9,6
3.99,2011,8,19
3.98,2013,4,5
3.53,2009,6,9
7.08,2005,6,29
9.28,2008,3,25
4.6,2011,7,19
2.48,1999,10,6
4.15,2013,5,24
3.36,2010,10,8
6.02,2004,6,29
2.62,2015,4,15
2.76,2015,8,6
4.09,2010,9,16
8.75,2001,1,12
9.48,2008,4,7
2.75,2018,5,4
3.01,2012,9,27
7.42,2006,11,22
11.03,2005,9,9
3.61,2009,8,5
3.26,1997,11,11
2.23,1999,6,22
6.42,2004,5,13
2.03,2002,1,29
4.47,2014,5,13
7.4,2006,2,21
4.44,2018,12,6
2.13,1998,6,3
6.48,2008,12,1
4.12,2011,9,2
2.94,2017,10,2
1.7,1998,10,13
3.79,2010,3,30
2.11,2001,10,9
3.01,2018,9,28
2.18,2016,1,15
2.82,2016,6,22
3.22,2009,7,8
5.27,2004,2,27
6.14,2004,5,10
2.37,2016,1,6
3.16,2001,8,7
5.19,2003,6,27
2.72,2001,11,6
6.66,2007,7,11
1.83,1999,1,11
6.62,2006,3,1
1.77,2020,7,29
4.69,2018,11,15
3.58,2019,1,16
2.88,2018,9,7
5.17,2010,6,18
3.17,2016,10,12
2.82,2015,3,17
4.57,2004,9,10
2.54,2016,1,11
4.84,2010,6,25
7.7,2001,1,22
1.93,2020,2,7
2.66,2012,5,24
2.4,2001,12,27
2.95,2017,7,27
2.33,2019,8,30
5.23,2003,1,13
3.36,2018,11,1
12.58,2005,12,1
4.92,2003,10,10
11.15,2005,11,22
2.28,2015,10,23
5.2,2003,3,20
2.06,2020,1,16
3.25,2013,1,28
8.55,2006,1,11
6.78,2007,3,13
7.59,2008,1,8
2.91,1997,10,3
5.2,2003,3,19
7.37,2006,4,25
2.72,2019,11,12
3.58,2013,10,3
2.77,2019,11,5
2.13,2019,8,8
4.48,2010,12,7
2.75,2002,8,8
2.96,2018,9,4
6.62,2004,11,8
2.14,2002,2,6
3.32,2013,8,7
2.77,2015,7,8
6.24,2007,8,8
2.58,2019,4,29
4.84,2010,8,5
3.49,2011,11,1
3.77,2014,12,2
3.71,2016,12,30
4.2,2002,10,22
5.23,2004,8,24
4.42,2011,1,11
10.02,2005,8,24
3.42,2018,10,24
4.6,2000,8,21
5.58,2003,4,23
2.04,2001,9,21
3.41,2013,2,6
2.39,1998,6,30
2.8,1997,10,8
6.51,2004,6,2
3.08,1997,10,1
2.31,2019,10,3
6.21,2005,1,10
3.12,2016,10,20
7.02,2005,4,14
5.88,2006,12,22
5.22,2004,9,27
2.26,2016,1,26
4,2010,5,5
4.67,2010,7,22
2.78,2016,10,24
7.16,2006,11,10
2.72,2012,7,11
4.35,2010,8,18
2.02,2019,8,5
13.9,2005,10,25
4.3,2009,12,1
2.39,1997,12,19
2.27,1997,5,12
2.72,2015,3,23
3.42,2011,10,13
1.98,2020,2,20
6.24,2004,5,11
7.61,2008,1,7
5.81,2004,4,5
4.23,2011,4,18
6.19,2005,1,19
2.74,2012,9,18
3.22,2015,2,24
3.5,2013,8,27
7.52,2005,7,27
8.73,2008,2,15
3.85,2013,12,2
5.3,2007,9,4
7.74,2006,11,29
10.8,2005,11,1
4.16,2009,6,16
5.54,2000,10,12
4.46,2001,5,16
2.22,1999,11,30
2.94,1997,10,16
2.28,2016,1,29
2.62,2019,5,9
3.56,2010,10,6
1.87,1999,3,11
4.42,2010,5,18
4.54,2001,5,2
5.33,2001,4,6
4.67,2014,4,11
1.9,2020,2,3
3.89,2014,9,25
3.26,2018,10,15
2.7,2016,7,15
3.48,2002,8,23
2.95,2017,2,15
1.72,1999,3,4
4.32,2004,9,3
2.57,2001,8,28
6.1,2003,2,19
2.28,2016,1,1
3.56,2010,11,15
3.16,2017,11,8
4.13,2009,3,25
2.34,2019,12,16
9.67,2005,11,4
5.27,2001,3,16
7.97,2007,4,11
1.83,2001,10,2
1.85,2012,4,19
4.3,2006,10,13
2.15,2016,2,11
1.81,1999,1,20
4.85,2003,8,7
4.01,1997,1,14
4.18,2014,11,11
6.44,2004,5,20
1.63,2015,12,24
5.79,2009,12,21
6.24,2000,11,27
1.64,1998,10,16
2.83,2016,7,19
2.25,2019,10,4
11.81,2008,5,29
3.03,2017,5,10
2.26,2019,8,19
4.68,2003,7,30
3.04,2002,7,10
1.89,2020,3,16
3.03,2017,6,9
4.19,2002,10,15
4.28,2010,8,17
4.54,2010,7,1
5.67,2008,12,10
2.56,2017,2,21
2.24,2012,3,8
3.16,2017,1,24
2.23,1998,9,28
2.98,2017,9,27
3.26,2012,10,10
4.47,2010,12,6
2.59,2019,5,1
6.43,2006,12,20
2.76,2000,3,15
2.78,2015,5,29
5.08,2004,2,24
2.71,2012,8,28
2.62,2015,4,1
2.73,2015,2,4
4.41,2009,5,12
2.59,2018,2,27
7.54,2007,4,19
6.69,2006,2,28
7.42,2007,11,27
5.41,2004,9,24
2.88,2017,11,28
2.88,2016,9,5
2.17,1999,12,1
4.94,2003,8,18
3.14,2017,1,9
4.72,2011,1,21
2.73,2018,7,24
4.46,2001,5,15
6.58,2008,10,29
3.3,2009,7,7
1.81,2016,3,15
4.15,2014,7,10
7.94,2008,2,6
6.88,2006,10,20
9.99,2005,8,17
3.91,2014,9,4
2.34,2019,9,20
4.65,2006,9,21
3.12,2000,4,24
8.23,2008,1,16
3.38,2013,11,4
4.18,2014,7,8
2.29,1999,5,28
3.03,2011,12,19
3.35,2000,5,12
6.63,2007,11,2
7.78,2005,7,13
6.02,2007,1,8
2.09,1997,4,29
2.89,2016,6,28
2.3,2019,12,17
2.92,2018,8,13
2.9,2018,7,10
5.81,2003,2,13
4.02,2010,4,19
4.11,2002,10,18
3.63,2011,10,28
5.27,2014,1,30
2.23,1997,5,30
2.26,2019,12,18
4.81,2004,11,19
2.03,1999,4,7
2.59,2019,5,3
6.31,2000,11,30
2.86,1997,9,12
4.71,2014,6,16
1.56,2016,3,7
6.58,2003,12,16
2.66,2000,1,25
2.71,2019,10,30
2.98,2018,8,27
7.15,2006,3,28
2.96,2017,7,13
4.23,2002,10,21
1.77,2020,7,24
6.15,2004,6,14
2.81,1999,11,2
3.87,2014,7,21
4.65,2018,1,4
2.73,2000,1,26
2.99,2018,8,8
3.83,2002,11,11
13.9,2005,10,27
2.83,2016,10,4
1.76,2020,3,8
7.15,2007,3,26
6.69,2005,1,18
4.13,2014,7,15
2.19,2000,1,7
3.48,2013,7,30
3.79,2011,3,2
4.25,2019,3,4
4.41,2011,1,27
4.3,2014,11,28
6.04,2004,12,3
6.26,2004,1,21
2.32,2002,1,15
5.42,2010,1,27
2.95,2016,9,1
2.29,1997,6,23
3.38,2011,12,5
7.56,2007,5,24
1.9,1998,8,24
2.68,2001,11,8
1.89,2012,4,17
3.09,2001,7,5
13.1,2005,10,28
2.71,2019,2,12
4.68,2014,6,17
9.22,2000,12,28
3.48,2012,12,6
13.56,2005,12,21
2.19,1997,7,30
7.28,2007,11,14
3.51,2013,9,27
2.4,2001,12,18
3.22,2002,8,21
6.35,2003,2,10
2.79,1999,8,11
4.86,2003,11,26
3.61,2012,11,29
6.69,2007,10,8
5.22,2000,9,19
2.61,2019,2,14
3.28,2012,10,11
5.44,2008,12,26
3.75,2000,7,27
2.29,2000,1,13
7.24,2007,4,23
3.03,2009,8,19
3.42,2017,1,5
2.73,1999,11,1
4.67,2003,9,16
4.05,2011,3,22
7.01,2005,7,1
2.89,2015,3,6
4.59,2002,12,31
3.2,2002,3,21
7.88,2006,2,8
6.52,2003,12,9
3.97,2011,8,31
1.99,1997,4,7
7.51,2008,1,4
2.4,2001,12,20
10.03,2008,4,14
1.67,1999,3,2
7.45,2006,12,8
2.54,2019,7,11
6.69,2008,10,9
2.36,1997,12,22
5.13,2001,4,24
2,2012,3,30
3.91,2014,12,12
15.39,2005,12,13
2.81,2017,8,8
3.11,2002,6,11
4.78,2010,8,3
3.1,2002,9,3
2.16,1998,5,7
4.22,2000,6,12
12.93,2008,6,18
2.41,2019,7,9
6.36,2004,9,30
2.19,1997,6,9
2.85,2000,2,3
5.75,2009,12,24
5.61,2003,1,29
2.22,1997,6,18
4.85,2010,7,6
2.76,2018,4,12
2.85,2016,8,9
11.1,2008,5,19
3.43,2019,1,18
7.2,2007,1,22
2.22,2001,10,10
4.4,2006,9,15
2.05,2020,1,10
12.49,2008,6,5
3.75,2000,7,31
2.88,2015,7,13
1.98,2015,10,30
6.25,2003,6,3
3.2,2001,8,22
4.91,2003,4,3
4.72,2009,1,22
7.65,2007,4,9
3.18,2016,10,14
2.5,2012,6,22
5.28,2000,9,26
7.58,2007,5,3
2.23,1999,11,16
2.11,1999,4,14
5.62,2000,11,17
4.57,2004,9,9
2.77,2018,8,2
5.98,2003,5,13
2.56,1999,9,2
3.33,2002,5,21
2.69,2016,10,26
2.25,1998,3,10
4.85,2000,9,11
4.9,2010,6,23
1.96,2016,4,21
2.84,2012,7,18
2.15,1997,6,13
2.6,2012,5,17
2.75,2018,2,6
2.28,2002,1,23
2.77,2015,8,19
6.5,2005,5,2
7.16,2007,12,18
2.3,1999,12,30
2.42,2019,12,3
2.06,1998,1,27
3.51,2009,6,11
6.85,2008,11,24
6.61,2004,1,7
4.16,2010,4,15
5.2,2003,7,7
2.38,2019,6,20
4.01,2010,3,25
3.68,2014,12,11
2.97,2016,9,16
7.55,2007,3,6
3.01,2018,6,27
2.64,2019,11,18
6.12,2007,9,24
5.85,2004,4,12
2.27,2019,6,21
6.18,2004,5,7
11.92,2005,11,17
5.83,2001,1,31
2.38,1998,7,6
2.77,2015,7,7
3.63,2012,11,19
2.31,1999,4,28
4.41,2013,12,30
3.98,2014,9,10
2.26,2019,10,10
3.35,2012,12,20
6.01,2006,5,24
2.51,1999,8,2
5.46,2004,8,12
5.66,2010,1,15
6.86,2005,3,14
5.61,2010,1,26
7.32,2007,1,30
3.94,2014,8,8
2.66,2012,9,10
5.57,2009,12,16
8.26,2008,9,18
2.9,2002,8,2
5.6,2007,1,4
3.6,2014,10,29
3.48,2009,7,21
3.58,2009,3,31
2.33,1997,8,5
3.62,2002,5,13
4.41,2006,10,6
4.55,2000,6,27
7.38,2005,7,5
2.02,2001,10,8
4.69,2010,7,23
2.64,1999,8,4
7.32,2006,12,5
2.77,2016,9,7
2.94,2002,3,12
3.84,2013,12,3
4.12,2010,11,29
2.81,2017,12,11
2.73,1999,8,12
6.66,2005,3,7
2.23,2019,7,29
2.56,2012,5,25
5.36,2004,3,23
2.6,2015,6,4
7.15,2006,3,14
6.5,2005,5,18
4.39,2014,6,30
1.76,2020,6,30
5.58,2003,1,31
2.7,2012,8,17
2.92,2012,9,26
2.09,2019,12,26
2.29,1999,7,6
3.73,2013,6,27
2.95,2017,10,23
4.32,2014,11,21
2.5,2017,3,3
7.42,2007,11,7
3.32,2016,12,1
3.22,1997,10,31
4.7,2014,6,13
2.01,1997,3,17
3.3,2013,2,14
3.21,2013,1,8
2.58,2002,1,4
1.76,2020,3,20
4.25,2013,12,19
2.86,1997,9,3
6.91,2007,10,4
3.02,1999,10,27
4.35,2000,5,30
2.86,2000,4,5
2.32,1999,12,28
5.96,2005,1,11
2.74,2012,6,29
2.54,2019,2,5
3.75,2012,11,26
6.85,2007,6,26
2.6,2012,2,7
2.21,1998,3,13
6.62,2008,10,13
5.27,2001,4,5
2.95,2018,6,22
2.99,2018,8,24
6.15,2001,2,5
4.82,2004,9,16
6.4,2008,10,28
12.51,2008,6,13
5.53,2010,2,11
3.63,2012,11,15
1.94,1998,9,15
4.62,2003,9,2
2.61,1997,12,2
2.26,1997,7,18
1.91,2020,1,24
3.54,2013,7,3
1.95,2020,2,13
5.56,2007,9,10
4.96,2000,9,12
2.55,2019,9,24
2.4,2000,1,19
2.35,1999,12,13
7.51,2005,6,23
2.35,2015,10,6
2.7,2016,8,11
4.38,2006,10,4
2.05,2016,5,5
3.35,2009,9,21
3.11,2011,11,16
2.98,2018,6,13
1.94,2020,1,30
11.09,2008,5,6
3.93,2013,6,6
2.23,1998,2,4
3.44,2002,5,20
2.61,2001,11,9
1.95,1999,4,1
2.07,2020,8,4
5.52,2007,1,5
5.47,2001,3,27
2.5,2012,2,9
3.51,2016,12,16
1.87,2012,4,18
9.68,2008,4,3
8.06,2007,2,8
3.5,2016,12,21
4.96,2003,10,13
3.06,2001,8,3
2.7,2015,9,14
2.34,1998,3,31
3.33,2002,5,30
3.88,2014,10,8
7.8,2008,2,5
10.48,2000,12,22
4.05,2011,8,15
4.66,2003,10,7
5.23,2001,3,26
5.45,2001,4,9
7.27,2005,4,25
4.5,2014,3,28
6.62,2006,6,20
4.87,2003,3,27
18.48,2003,2,25
6.26,2003,2,4
2.59,2017,3,2
1.88,2016,4,1
1.96,1998,8,19
1.73,2020,3,18
4.51,2003,10,29
3.42,2017,1,4
2.6,2018,2,12
1.89,1999,3,30
6.43,2007,10,26
2.45,1997,12,10
1.66,2015,12,15
3.2,2000,5,2
3.38,2012,12,4
